,Time,omg,Q,S,F0,FEst,Flux
222,49298.0041440053,0.8197687377247989,1884852093673277.2,11301.925997300112,0.1304703309036022,0.13047024680110522,0.0678940564393997
223,49302.011764792966,0.819767262892243,1885179435573545.8,11314.259471327316,0.1304700683443825,0.13047001207421374,0.0587107166647911
224,49306.00345674404,0.8197659498430812,1884662437546694.2,11381.575121100479,0.1304702101473917,0.1304698030959491,0.0557410679757595
225,49310.01125503307,0.8197644427326714,1885237613410261.8,11382.162891063124,0.1304695788014612,0.13046956323187758,0.0568098165094852
226,49314.00831595064,0.8197622918978413,1887798151248266.2,11171.214369654796,0.1304683047039387,0.13046922091588262,0.0489635989069938
227,49318.00625367995,0.8197607651196808,1886520269145116.0,11174.04625725832,0.1304689814310083,0.13046897792159137,0.0611762218177318
228,49322.013898106554,0.8197591765766233,1886219962185829.0,11156.885065985134,0.1304686955455415,0.13046872509711147,0.0579305961728096
229,49326.01372029939,0.8197576577688809,1885788728812860.0,11165.253257805985,0.1304684904277378,0.13046848337135164,0.0665006190538406
230,49330.01675433936,0.8197563587692616,1884553009100966.2,11244.459662411839,0.1304686087878703,0.13046827662914115,0.0520283505320549
231,49334.00284041722,0.8197549183210142,1884755666710301.0,11274.00864237175,0.1304681885403095,0.13046804737468232,0.0555267110466957
232,49338.00201083337,0.8197536419010674,1884028098475563.5,11362.298578306802,0.1304680907951386,0.13046784422613833,0.0654191225767135
233,49342.004855077495,0.8197520734244604,1885293617220170.8,11339.209842020113,0.1304675114330169,0.1304675945953332,0.0477704256772995
234,49346.023343914494,0.8197517492068281,1879992006928065.2,11760.644412322492,0.1304684710374309,0.1304675429944944,0.0550478436052799
235,49350.00346864046,0.8197499780470571,1884976216326812.2,11632.591857910133,0.1304670538150063,0.1304672611056618,0.0708459764719009
236,49354.00408471857,0.8197484050073709,1885912062234257.0,11592.150335057466,0.1304668649794242,0.13046701074862008,0.0531001687049865
237,49358.0209735437,0.8197468816748575,1885914894051540.5,11579.461106053335,0.1304665115545328,0.1304667683027206,0.0433533601462841
238,49362.00274562041,0.8197453579677553,1885993983939088.5,11560.220134734484,0.1304664455293413,0.13046652579720347,0.0512672513723373
239,49366.01364929395,0.8197437863230765,1886156508785888.8,11528.807002443082,0.1304661924060031,0.13046627566218405,0.0559957325458526
240,49370.003468370865,0.819742511973422,1885013473511135.5,11600.735877523444,0.1304662083031294,0.1304660728431373,0.0590911135077476
241,49374.00483139793,0.8197408947282602,1886014317899218.2,11547.901513483257,0.1304656941213925,0.13046581545057562,0.0572234764695167
242,49378.010425464214,0.8197396984826618,1884565347820968.0,11647.426704620219,0.1304657447456709,0.13046562506217546,0.0687627866864204
243,49382.00275741779,0.8197380080094023,1886317430335691.8,11565.102341468926,0.1304650404567562,0.13046535601500006,0.0496182218194007
244,49386.00291132214,0.8197361405837139,1887853342097553.0,11424.430396861708,0.1304648429096585,0.1304650588049709,0.0840361714363098
245,49389.99999580848,0.8197346798264651,1886339483034037.8,11439.140663123078,0.1304648492443038,0.13046482631823408,0.0746712982654571
246,49394.00867154681,0.8197331402086333,1886072402731408.8,11429.43104622453,0.1304645483892905,0.1304645812804457,0.0507516525685787
247,49398.00372916428,0.8197316339635117,1885898492356122.8,11423.859883235478,0.130464327824203,0.1304643415540891,0.0525239817798137
248,49402.02378249857,0.8197302166090624,1885301504828207.5,11455.38043283536,0.1304643138189377,0.13046411597512236,0.0556882657110691
249,49405.99998418371,0.8197289790944029,1884236561683663.5,11549.021613858187,0.1304646952881469,0.13046391901854715,0.0447020344436168
250,49410.016197514655,0.819727474112518,1885165967053574.8,11540.316672938035,0.1304636622544484,0.1304636794932409,0.0598972775042057
251,49414.03877525494,0.8197259533457036,1885566719411760.8,11529.923180027015,0.1304634168306334,0.13046343745568512,0.0626524463295936
252,49418.00205810769,0.8197245093676867,1885579288691676.5,11532.382000238738,0.1304632194576575,0.130463207639446,0.0629703775048255
253,49422.011800359505,0.8197231267943291,1885167030923950.0,11569.58894186876,0.1304630426694083,0.13046298759606195,0.0655967816710472
254,49426.00022103074,0.8197217927876278,1884763046331310.2,11621.526051735967,0.1304630337009059,0.13046277528230132,0.0381759144365787
255,49429.999166193404,0.8197202623960648,1885524078945610.5,11601.712195887578,0.1304625067607529,0.1304625317129192,0.0775439143180847
256,49433.99757800497,0.8197187050587394,1886025138970854.0,11569.091899814224,0.1304622066101498,0.13046228385498582,0.0593587458133697
257,49437.99651152112,0.819717468522601,1884627859989944.0,11653.5228915617,0.130462278754926,0.13046208705414705,0.0725633278489112
258,49441.99773222486,0.8197163896114061,1883186985254799.5,11798.143957043414,0.1304625852084165,0.13046191534009724,0.0523996874690055
259,49446.08037518483,0.8197149112546651,1884653375168218.2,11796.1194498234,0.1304617038784858,0.13046168005231426,0.0478690452873706
260,49449.99838398794,0.819712096901008,1891768684568220.2,11293.185597787218,0.130460117424198,0.1304612321340181,0.0559655912220478
261,49454.00346863895,0.8197105751253875,1888263838517413.5,11286.69193325539,0.1304609355030459,0.13046098993590582,0.0471307970583438
262,49457.99809946953,0.8197090534389895,1886812893067150.2,11280.366835091634,0.1304607381174227,0.13046074775199376,0.065106563270092
263,49462.0160668767,0.819707457168774,1886433355182411.5,11255.120565910373,0.1304604494620342,0.13046049369769847,0.0762274414300918
264,49465.9965352407,0.8197062997480346,1884382135205328.8,11381.976636874915,0.1304605714774262,0.13046030948846654,0.0654665976762771
265,49470.011800406006,0.8197045817058479,1886070448480319.0,11308.072895361274,0.1304599172215164,0.1304600360535601,0.064665175974369
266,49473.99581207965,0.8197034189336981,1884141452133088.5,11429.84938944353,0.1304600763211598,0.13045985099262478,0.0586789958178997
267,49477.99497064482,0.8197021502366173,1883928130788307.8,11505.686826446716,0.1304598786313934,0.13045964907321306,0.0575123615562915
268,49481.99657063683,0.8197006068156788,1885218010736874.0,11485.22477053573,0.1304593336326738,0.13045940343014142,0.0441687442362308
269,49485.993975191865,0.819699306911189,1884571793479057.8,11549.279056082238,0.1304595087623287,0.13045919654391633,0.0506242476403713
270,49489.99610852856,0.8196973951207196,1887235090635202.2,11394.539488958744,0.1304585776734363,0.13045889227301297,0.0610647536814212
271,49494.00205799931,0.8196961212505681,1885265153082913.8,11472.73164957635,0.1304589591693905,0.1304586895302815,0.0550367124378681
272,49497.99514839037,0.8196943170300414,1887044253044845.0,11353.932950389688,0.1304580087955349,0.13045840237966624,0.0531831532716751
273,49501.99999601977,0.819692981561639,1885462960964515.2,11413.424571479301,0.1304588039951285,0.13045818983326865,0.0486115030944347
274,49505.99472175802,0.8196915472778088,1885322954668868.0,11433.972533484939,0.1304580115489077,0.13045796155990727,0.0556907057762146
275,49510.00897946971,0.8196903245509265,1884325117369033.5,11533.76761987305,0.1304583412596572,0.13045776695687994,0.0466876029968261
276,49513.993631496465,0.8196893656038426,1882966066236298.8,11716.34751239232,0.1304580105533459,0.13045761433571135,0.0519679449498653
277,49518.00964335196,0.8196879494574045,1884364886971437.8,11730.703153143626,0.1304574637377876,0.13045738894900558,0.0535315237939357
278,49521.995812091955,0.8196864607805893,1885240374793224.8,11718.977521175979,0.1304571314721002,0.1304571520187318,0.0440350472927093
279,49526.00414393323,0.8196848201539946,1886227142220240.0,11653.721922744497,0.1304567534884701,0.13045689090489948,0.0525965727865695
280,49529.99581214193,0.8196836222636775,1884741303588471.2,11747.381608760943,0.1304568790683029,0.13045670025473424,0.0525710992515087
281,49533.99549215306,0.8196819273632298,1886429583138782.2,11655.241247634453,0.1304562474924353,0.13045643050294992,0.059255514293909
282,49537.99666585313,0.8196803468025003,1886523028886328.0,11612.674714165927,0.130456006597796,0.13045617894889697,0.0589103959500789
283,49542.00557846888,0.8196783888805143,1888206260580724.0,11443.276059051856,0.13045515762322252,0.1304558673359347,0.0544306375086307
284,49546.006644933135,0.8196773404522629,1884695832315035.5,11600.966527649089,0.1304561837860194,0.13045570047339602,0.0540424883365631
285,49550.00067161658,0.8196759718365499,1884784923701187.0,11637.539107930257,0.1304555861005115,0.1304554826514401,0.0673879459500312
286,49554.007735508916,0.8196747550040318,1884171441222815.5,11726.647287844027,0.1304554782806103,0.13045528898652992,0.0691843554377555
287,49557.994911598806,0.8196734395663218,1884401163340548.8,11774.49408065743,0.130455242793915,0.13045507962811603,0.0601780265569686
288,49562.012096783794,0.8196720820214977,1884640343357147.0,11812.0500618642,0.130454950943282,0.13045486356814684,0.0712007507681846
289,49569.99727033674,0.8196691743895834,1885289937711965.2,11794.672713001513,0.1304543539804099,0.130454400804155,0.0440510176122188
290,49573.99724644285,0.8196681594400305,1884964673223598.2,11941.50861010589,0.1304543977961854,0.13045423926991664,0.0640962868928909
291,49577.99883458159,0.819666561065958,1885982181412193.0,11880.290878076315,0.1304539194401889,0.1304539848807821,0.0695003047585487
292,49581.996499825575,0.8196651835844564,1885520704585796.5,11897.461361992948,0.1304538009536879,0.1304537656477921,0.0654314309358596
293,49585.99718723751,0.8196638249368855,1885131801819570.2,11925.163971125046,0.1304536310312402,0.13045354941231527,0.051358588039875
294,49590.00519914235,0.8196624147545902,1885278934457552.0,11932.674429120463,0.130453357623878,0.1304533249748323,0.0590941794216632
295,49593.9980524729,0.8196608981716204,1886031214970749.0,11895.918287338394,0.1304530202153644,0.13045308360315605,0.0560547858476638
296,49598.00564937708,0.8196595436265011,1885277931516220.5,11927.406190677195,0.13045300825156603,0.13045286802060468,0.059728130698204
297,49601.999996048704,0.8196581408003917,1885319418928630.5,11936.610113244915,0.1304526821064096,0.13045264475389506,0.0616119056940078
298,49606.01027172814,0.8196567580744596,1885213836174147.2,11954.775416065582,0.1304525641424592,0.13045242468622803,0.0513236187398433
299,49609.99998433369,0.8196548557581204,1887949929561198.5,11773.415602282545,0.1304516265308557,0.13045212192317931,0.0479631051421165
300,49614.009370858425,0.8196537827028748,1884672060145553.2,11916.165368204327,0.1304522711800109,0.13045195114113278,0.0580454319715499
301,49617.99975906805,0.8196524672078774,1884733943155549.2,11952.018248198587,0.13045189156007944,0.13045174177360133,0.0514438189566135
302,49621.99927331589,0.8196510319478912,1885229762967289.0,11953.00300250259,0.1304515198589982,0.1304515133448799,0.0662233158946037
303,49625.999806514345,0.8196498591821266,1884126009165127.5,12049.325544240724,0.130451525359325,0.1304513266934114,0.0602969639003276
304,49630.001311624044,0.8196483232251869,1885742797413552.5,11995.373260172928,0.1304508528212503,0.13045108223827204,0.0420004278421402
305,49633.999628696045,0.8196466690079716,1886932147214890.5,11902.54494495438,0.13045060890092047,0.1304508189614253,0.0488074086606502
306,49637.99998423493,0.8196450483678759,1887133815553158.0,11830.785652634133,0.13045035583194592,0.13045056102854308,0.0461114048957824
307,49642.00925237918,0.8196438228365147,1885138791895870.0,11912.858890767291,0.1304508872606885,0.13045036597916904,0.0464828982949256
308,49646.00152515564,0.8196427182420526,1883843362641424.2,12035.205617777354,0.1304506650409883,0.13045019017750029,0.050226766616106
309,49650.003456871294,0.8196414590752543,1884116736171655.5,12097.141654020455,0.1304502222434458,0.13044998977488018,0.0523414127528667
310,49654.014775302865,0.8196398556180767,1885854280021443.0,12023.59270214732,0.1304495440401427,0.1304497345767443,0.0589406825602054
311,49658.00448795874,0.8196384755935776,1885553143840645.0,12036.731278680996,0.1304496065073563,0.13044951493902368,0.0473129376769065
312,49666.00344502093,0.8196354137435331,1884828289663678.5,11947.792659788394,0.1304489100052469,0.1304490276304541,0.0661738216876983
313,49670.01396937669,0.8196337053716423,1885798635940907.0,11847.036976256097,0.130448596072852,0.13044875573462303,0.0666364431381225
314,49674.00275760465,0.8196317774985579,1887503466565395.2,11668.738026603723,0.1304480147625747,0.130448448904092,0.0475492849946022
315,49678.00483178762,0.8196301302205308,1887198007433239.2,11601.954692236726,0.1304481060971545,0.13044818673165134,0.0602392964065074
316,49682.007522103486,0.8196286132032162,1886510794330377.8,11584.559553220792,0.130447912288688,0.13044794529084697,0.0510747916996479
317,49686.004855389765,0.8196272551461363,1885348546029583.0,11629.829838765814,0.1304478084738988,0.1304477291493497,0.0707932487130165
318,49690.003456851744,0.8196258590869623,1885138056603817.2,11654.545620477807,0.1304475798500131,0.1304475069596313,0.0621509328484535
319,49694.00967900714,0.8196242668806266,1886143758260365.8,11605.38782138717,0.1304471150414497,0.13044725355212256,0.068197451531887
320,49698.007498278865,0.8196224092639406,1887965760678779.8,11459.101547995097,0.1304465623278858,0.1304469579032446,0.0705159604549408
321,49702.003765184396,0.819621247561815,1884756944237273.5,11587.506669032693,0.1304469752003717,0.13044677301260893,0.0708829462528228
322,49706.00484362275,0.8196197511403341,1885370823360370.0,11580.174197487962,0.1304465183249404,0.13044653484973331,0.0550727285444736
323,49710.01105382167,0.8196183372328505,1885203222723811.5,11602.325651761865,0.130446467448375,0.1304463098193682,0.0538974776864051
324,49714.02650863635,0.8196169004685451,1885314866843518.0,11612.669353874768,0.1304461754999571,0.13044608115122694,0.0499938689172267
325,49718.00344518347,0.8196153029301304,1886120738804372.8,11563.598123745473,0.13044567349668032,0.13044582689509146,0.0526431091129779
326,49722.00186880622,0.8196139666906256,1885298247400866.5,11608.126182805483,0.1304457201869477,0.13044561422596912,0.0661333203315734
327,49726.020843651706,0.8196122889349918,1886406878026030.5,11531.660958204033,0.1304452281109937,0.13044534720286668,0.0627750605344772
328,49730.01629233953,0.8196106366112533,1886788493179138.0,11466.086226075222,0.1304449153622516,0.13044508422737613,0.0421640984714031
329,49734.0041442898,0.8196091685510635,1886072819955038.8,11469.3787435942,0.1304448611905187,0.13044485057834015,0.0524290204048156
330,49738.00301836866,0.8196078334993857,1885055940545716.0,11526.533903079382,0.1304447541959791,0.13044463809826637,0.0500694550573825
331,49742.00289988123,0.819606210791841,1886152073584771.0,11471.034265425233,0.1304442139095139,0.13044437983633944,0.0467837341129779
332,49746.000683605846,0.819604793297144,1885460116521926.2,11499.637910248486,0.1304442626401759,0.1304441542350516,0.0448960810899734
333,49750.00067159946,0.8196033588998752,1885224295411841.5,11525.137620085552,0.1304440451269777,0.1304439259436359,0.0559338741004467
334,49754.01636345125,0.8196020574204117,1884613419863684.0,11592.7174215197,0.1304439963207126,0.13044371880674596,0.0385730154812336
335,49758.003445027054,0.8196004473810161,1885912401324445.5,11535.910010502992,0.1304430518997713,0.13044346256101758,0.0347999073565006
336,49762.0069533508,0.8195988758197807,1886186985583988.8,11498.563803550736,0.1304430313834487,0.1304432124392786,0.059996522963047
337,49766.00056500765,0.8195973667150714,1885981860549208.8,11488.55274687881,0.1304429476985277,0.13044297225780446,0.0546752847731113
338,49773.99927314036,0.8195945140062089,1886208450004070.0,11524.195630684671,0.1304429256045345,0.1304425182350878,0.044719461351633
339,49778.00484362712,0.8195932211794807,1885713450824082.2,11590.40159342746,0.1304425446700085,0.13044231247532342,0.0536039397120475
340,49782.024280583726,0.8195917604220585,1885649252565033.8,11595.675882379583,0.1304420993428212,0.13044207998855903,0.0482225604355335
341,49785.99859757681,0.8195904401132991,1885210093459743.8,11645.630849047384,0.130441956908761,0.13044186985489356,0.0494596511125564
342,49789.99927314736,0.819589501176702,1883710160413925.5,11819.265655452005,0.1304421116226521,0.1304417204184929,0.0471742749214172
343,49793.997910146645,0.819587756691813,1885938302468502.8,11718.086343108924,0.1304412786168154,0.13044144277509967,0.0495293326675891
344,49797.99789827277,0.8195864315457857,1885271129886493.8,11758.423159703427,0.1304413403384596,0.1304412318715591,0.0571980252861976
345,49802.005673123786,0.819584792466516,1886316362473927.0,11691.251472661357,0.1304408109496356,0.1304409710039912,0.0550484210252761
346,49805.998585932364,0.8195835836914503,1884837186303288.0,11773.697300275153,0.1304410669090643,0.13044077862146441,0.0631969794631004
347,49809.997068707526,0.819581918646078,1886269791247240.5,11698.261733955218,0.1304403004222332,0.13044051362126294,0.0601976960897445
348,49817.997210869304,0.8195791020024302,1886327160754149.0,11727.934922992872,0.1304401832001863,0.13044006533850344,0.0555403381586074
349,49821.99653555421,0.8195777150647673,1885847137007486.5,11752.204771684585,0.1304398959334304,0.13043984460051863,0.0609098896384239
350,49826.009252581156,0.8195763370724497,1885452257944044.5,11781.06894959064,0.1304397141351326,0.13043962528622974,0.0479902178049087
351,49829.99510122883,0.8195749376470217,1885421474943556.8,11792.605411599656,0.1304394489762141,0.1304394025607554,0.054408922791481
352,49834.00425085861,0.8195737244836991,1884524918689635.5,11877.850260254732,0.1304394355049749,0.13043920947981583,0.0514038354158401
353,49837.99462723091,0.8195721263264575,1885875895374438.5,11819.850460334226,0.1304387986976628,0.130438955125191,0.055311381816864
354,49841.996167973564,0.8195707164469596,1885615007376229.8,11828.638331967522,0.1304387491005479,0.13043873073589973,0.0638884529471397
355,49845.996511686026,0.8195690698113536,1886576423180971.0,11755.651459447281,0.1304382380292994,0.13043846866570358,0.051603402942419
356,49849.99591919347,0.8195677754186361,1885276335134609.2,11810.915905746233,0.1304384600622079,0.13043826265670427,0.0486747920513153
357,49853.9959784518,0.8195663722433741,1885244057590031.8,11828.39294428126,0.1304381193606879,0.1304380393344253,0.0679547637701034
358,49857.99623900765,0.8195650539278067,1884857243484665.8,11875.72016755427,0.1304379558176593,0.1304378295179862,0.0662018433213234
359,49862.00996345189,0.8195636909875488,1884966824036981.5,11902.201715795341,0.1304378377785545,0.13043761259930703,0.0464659370481967
360,49865.99571760713,0.8195622763427496,1885249696589670.0,11909.96231280544,0.1304374116237598,0.1304373874515945,0.0620563924312591
361,49873.99544511849,0.8195592236744933,1884857529700740.0,11840.090071296581,0.1304367290049245,0.1304369016043519,0.0668104365468025
362,49877.99740048789,0.8195575711215385,1885634414913688.2,11767.533068098302,0.1304363851266362,0.13043663859238042,0.050704576075077
363,49882.00932345776,0.8195562388272855,1885285749843092.0,11808.606918895419,0.1304365343166582,0.13043642655116439,0.0559339709579944
364,49885.99565834663,0.819554458194627,1886789733448368.8,11685.037397714528,0.1304359891450663,0.13043614315467497,0.0576959922909736
365,49889.99441395285,0.8195529992730705,1886098668250858.5,11685.851931334952,0.1304359158562306,0.13043591096009766,0.0650137662887573
366,49893.9958005941,0.8195514973134427,1886030232106318.0,11670.1669611235,0.1304356526735896,0.13043567191579858,0.0668701231479644
367,49897.99581248804,0.8195504628048792,1883483942610243.0,11826.910984828566,0.1304357862214675,0.13043550726864703,0.0613133944571018
368,49901.996369552064,0.8195491365514793,1884100320215672.0,11867.356554011243,0.1304354331521136,0.13043529618886263,0.0567475408315658
369,49905.99636942371,0.8195475949749811,1885627937645891.2,11824.335254209256,0.1304348296702751,0.13043505083934281,0.0508425571024417
370,49910.006550119164,0.8195463397150288,1884596135868418.2,11895.617747944549,0.13043514904374,0.13043485105851652,0.0499368533492088
371,49913.995812356734,0.81954591835434,1879917350707541.0,12280.389110335394,0.1304354732875724,0.13043478399688008,0.0676749125123024
372,49918.03293234121,0.8195446885313106,1882427743559950.8,12342.438219261363,0.1304349247233379,0.13043458826446583,0.0467827282845974
373,49921.99498295682,0.8195432830858831,1884503216607188.8,12324.148676324206,0.1304343188297576,0.1304343645808788,0.0562735311686992
374,49926.00057691115,0.8195418426950206,1885361049681430.2,12306.229851838718,0.1304341148469373,0.13043413533555304,0.0658143609762191
375,49930.00557826705,0.8195404617280505,1885482657256744.8,12306.441068346803,0.1304339342012772,0.1304339155478335,0.0618339888751506
376,49933.997210865906,0.819538840543855,1886711012746290.8,12217.930819070007,0.1304334142616488,0.13043365752835512,0.0542916283011436
377,49937.99582433652,0.8195371208982758,1887725534813766.5,12090.873851594366,0.1304332158742609,0.1304333838382608,0.0631450861692428
378,49941.99580062386,0.8195353414886181,1888438876359306.8,11950.796944098804,0.1304327692561421,0.13043310063641803,0.0556340292096138
379,49945.998597637474,0.8195339371684482,1886669693798360.0,11957.702508497521,0.1304328873381871,0.1304328771319213,0.0650491192936897
380,49949.996499903355,0.819532594017502,1885487121798265.8,11991.674087658803,0.1304327338063894,0.1304326633628089,0.0637065172195434
381,49953.99927323546,0.819531225423591,1885163643862744.8,12014.20302394734,0.1304325653050877,0.13043244554432287,0.0517066940665245
382,49957.998609379036,0.8195296610160642,1886421614178557.0,11950.101644125338,0.1304319013785805,0.13043219656113197,0.0644893869757652
383,49962.01181234203,0.8195283763426652,1885076317818132.8,12008.06429246301,0.130432129682767,0.13043199209901024,0.0620217062532901
384,49965.99745982217,0.8195269242664258,1885668034260144.8,11987.915043106244,0.130431728557489,0.13043176099389903,0.0742542222142219
385,49970.00825689206,0.8195255092007557,1885515930417023.0,11995.194107782923,0.1304315711991667,0.13043153577920283,0.0647043958306312
386,49974.01965839392,0.8195241899036794,1884992674630129.5,12035.622088011145,0.1304313982811054,0.1304313258065517,0.0753675252199173
387,49978.00047017928,0.8195226887527405,1885921274658892.8,11995.684201162614,0.1304310003077916,0.13043108689095945,0.0676921606063842
388,49982.0090153123,0.8195215396108264,1884117992356344.5,12106.868472055208,0.1304311949008954,0.1304309039993435,0.0525003299117088
389,49986.018615303816,0.8195202916448168,1884093173059151.8,12168.955999221858,0.1304308580691281,0.13043070537938428,0.0582078360021114
390,49990.00183318982,0.8195188230672186,1885409257855669.8,12137.634392792557,0.1304303147416146,0.1304304716480002,0.0391716063022613
391,49994.00205839235,0.8195173429090226,1885964262410443.0,12104.32260380654,0.1304301761566461,0.13043023607350676,0.0598143599927425
392,49998.00231911268,0.819515841414988,1886218671128130.0,12069.13637933774,0.1304298240795006,0.13042999710330913,0.0394530370831489
393,50002.015036125296,0.8195143509281636,1886241195822502.2,12038.793326220419,0.1304296133832694,0.13042975988496341,0.0435315296053886
394,50006.00160807466,0.8195128114330197,1886456655450907.2,11990.890579371993,0.1304294366280491,0.1304295148667014,0.0619394108653068
395,50010.00345686791,0.8195113439090068,1886125603575843.5,11977.280783737839,0.1304292670787005,0.13042928130300063,0.0670042410492897
396,50014.010224193546,0.8195099599485319,1885602835075209.0,11993.760695032897,0.1304291331505296,0.13042906103885002,0.0512506365776062
397,50018.022384193515,0.8195085324963923,1885593317979448.0,11994.35271970108,0.130428846765919,0.13042883385278597,0.0520994588732719
398,50022.00730870427,0.8195071931521667,1885220448808790.0,12023.22057223221,0.1304287683259114,0.13042862068953195,0.0603022426366806
399,50026.002165219754,0.8195058294704545,1885186870316567.2,12043.550705895736,0.1304285650924799,0.13042840365284666,0.0416641682386398
400,50030.00345697465,0.8195044033032071,1885474100091633.8,12039.987295397195,0.1304281794172249,0.13042817667127957,0.0542170740664005
401,50034.00320789658,0.8195031507632685,1884839002816348.8,12100.62891296142,0.1304283601567332,0.13042797732335693,0.0490801930427551
402,50038.01247604441,0.8195018561857754,1884808228483920.2,12143.561310125571,0.1304279162696758,0.13042777128494967,0.0451665446162223
403,50042.003444971124,0.8195007426091631,1884121332183397.8,12246.754457244937,0.1304279223198994,0.1304275940537273,0.0385098718106746
404,50046.004843537645,0.819499608422785,1883972066600503.2,12338.511511962597,0.1304275339657664,0.13042741354235887,0.0577994622290134
405,50050.00345685959,0.8194982672834604,1884830239080584.2,12345.524683430653,0.1304272945088744,0.13042720009340597,0.0333093702793121
406,50054.00787759284,0.8194969374783945,1885068205674131.5,12362.596783588546,0.1304271014124536,0.13042698844835637,0.0366415753960609
407,50058.01996644508,0.8194955897901212,1885254423509410.0,12372.900473710379,0.1304269175604655,0.13042677395710592,0.0347441174089908
408,50062.00198735779,0.8194940048739862,1886403789646315.0,12286.66300645834,0.1304263709020916,0.13042652170986868,0.0634190291166305
409,50066.00295906695,0.8194926395360691,1885832814976225.5,12295.145118486744,0.1304263366869763,0.1304263044095902,0.0618679039180278
410,50070.012333846586,0.8194911664573795,1886089834636209.0,12260.526347521012,0.1304259825146048,0.13042606996183517,0.0617650821805
411,50074.02236048967,0.8194896773377538,1886249069106629.0,12221.779517018793,0.1304255945465496,0.13042583296108587,0.0346522666513919
412,50078.004132454735,0.8194883395036515,1885674739099816.8,12238.536913010852,0.1304256820085895,0.13042562003817545,0.0687411949038505
413,50082.00471333813,0.8194866662073299,1886782242698884.0,12136.776325123052,0.1304251102453115,0.1304253537247946,0.0597538091242313
414,50086.00352837857,0.819485185801434,1886459513582464.0,12104.65847019641,0.1304250664666476,0.1304251181108785,0.0644418224692344
415,50090.01533280878,0.81948378477194,1885914631319957.0,12108.018684829349,0.1304249204836401,0.1304248951301091,0.0642072334885597
416,50094.00332670067,0.819482758676087,1884020062298299.5,12248.101217309304,0.1304249655183367,0.13042473182188202,0.0586926713585853
417,50098.00344525737,0.8194813854169763,1884902790129210.2,12250.649813795584,0.1304245287633074,0.13042451326090643,0.065394639968872
418,50102.00137118557,0.8194798106057561,1886267810036527.5,12178.165258368987,0.1304241025357945,0.13042426262191628,0.0542571991682052
419,50106.00281706796,0.8194784923514465,1885446214106255.5,12208.6478280911,0.1304241297289052,0.13042405281522665,0.0646237730979919
420,50110.023178545554,0.8194769857570039,1886096079139112.5,12166.833791032199,0.1304237066538296,0.13042381303327388,0.0597444735467433
421,50114.002485385485,0.8194756404683246,1885569942353404.0,12182.709665410901,0.1304236359368557,0.13042359892393068,0.0726675763726234
422,50118.00275807457,0.8194740148161932,1886757258386978.8,12099.109503383706,0.1304232036577114,0.13042334019335822,0.078671783208847
423,50122.00019794326,0.8194727592866434,1885202731805685.0,12157.742070764678,0.1304232384434488,0.13042314036962419,0.0728608667850494
424,50126.003717804444,0.8194712954511562,1885759923955543.8,12135.169041258621,0.1304228145654593,0.13042290739297052,0.0585121698677539
425,50130.01431335994,0.8194697305351731,1886611945075478.2,12069.31152389395,0.1304225429132763,0.1304226583288563,0.0656613633036613
426,50134.00017412999,0.8194683983379247,1885557917939755.2,12099.420307252536,0.1304225209167466,0.13042244630307903,0.0700636431574821
427,50138.000067622874,0.8194670298661173,1885383523542063.0,12111.805814032119,0.1304222628855643,0.13042222850402638,0.0606768950819969
428,50141.99945134527,0.8194657014651362,1885047568300394.5,12141.786351427758,0.1304221013382503,0.13042201708244383,0.0621604807674884
429,50146.010520932396,0.8194642122756676,1885887821991910.5,12105.446124211368,0.1304217326682994,0.13042178007057872,0.0653972625732421
430,50149.99999641106,0.8194624693684911,1887738594503245.0,11972.883987221545,0.1304213655816457,0.13042150267828623,0.0693249329924583
431,50154.00068384262,0.81946094726066,1887077088378588.5,11936.394438949597,0.1304212119374461,0.13042126042730098,0.0644357949495315
432,50157.9985741828,0.8194594872392199,1886447540347283.5,11921.861690739663,0.1304210083117856,0.13042102805767178,0.0720598399639129
433,50162.000565211776,0.8194581125867112,1885555773080263.5,11943.101002004913,0.1304209487671553,0.13042080927493,0.0532118864357471
434,50166.01203780435,0.8194568398854852,1884441111640791.5,12011.56842150365,0.1304209498465948,0.1304206067182388,0.0616398118436336
435,50170.02287039701,0.8194556232000293,1883866907143012.5,12093.410222832399,0.1304206509035649,0.13042041307673427,0.0661735534667968
436,50173.99788691328,0.8194541584427936,1885306706832229.5,12063.575131194599,0.130420088426082,0.1304201799533798,0.0715027227997779
437,50177.99710475348,0.8194526521749486,1886055510139867.2,12021.716008434292,0.1304197130102048,0.13041994022340664,0.0582160912454128
438,50182.010046976044,0.819451274686674,1885512700333281.8,12042.839234728386,0.1304198123545452,0.13041972098933868,0.0692027285695076
439,50190.00765261839,0.819448475931559,1885824884316854.2,12048.016706708286,0.13041931893666,0.13041927555362762,0.052207563072443
440,50193.99475784038,0.819447107650345,1885670929399535.5,12063.953766449546,0.1304190925845596,0.1304190577849089,0.0665754973888397
441,50197.995871984815,0.8194458052813076,1885294993300537.5,12102.49915551262,0.1304188921769126,0.13041885050643887,0.0688903778791427
442,50201.99639346232,0.8194445403947477,1884805282182377.8,12157.182052018938,0.1304187165259328,0.1304186491934904,0.0660400912165641
443,50205.994426044825,0.8194432416159579,1884696108697680.8,12195.841086640581,0.1304185136167022,0.130418442486426,0.0591642372310161
